id,venda_id,produto_nome,categoria,quantidade,valor_unitario,valor_total,sku,produto_id,item_estoque_id,arma_cliente_id
683,563,MUN CBC 9MM LUGER EXPO +P 135GR P.SHOCK BL C,Munição,30,15.88,476.40,,,,
684,564,MUN CBC 9MM LUGER EXPO +P 135GR P.SHOCK BL C,Munição,20,15.88,317.60,,,,
685,565,MUN CBC .40S&W ETPP 180GR BLIS C,Munição,10,10.64,106.40,,,,
686,566,MUN CBC .38SPL ETPP 158GR TREINA,Munição,100,6.11,611.00,,,,
687,566,MUN CAL .40 S&W LPC 165GR POLYMATCH CX50,Munição,50,6.50,325.00,,,,
688,567,MUN CBC 9MM LUGER ETOG 124GR,Munição,70,7.65,535.50,,,,
689,568,MUN CBC 9MM LUGER ETOG 124GR,Munição,50,7.65,382.50,,,,
690,569,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,7.65,153.00,,,,
691,570,MUN CBC 9MM LUGER ETOG 124GR,Munição,10,7.65,76.50,,,,
692,571,MUN CBC 9MM LUGER ETOG 124GR,Munição,50,7.65,382.50,,,,
693,572,CART CBC 22WMR ETOG 40GR TARGET C,Munição,50,4.69,234.50,,,,
694,573,MUN CBC .38TPC ETOG 124GR BLIS C,Munição,20,6.90,138.00,,,,
695,574,CART CBC 28/70 CH-T PLAST,Munição,25,6.89,172.25,,,,
696,575,CART CBC 28/70 CH-T PLAST,Munição,25,6.89,172.25,,,,
697,576,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
698,577,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
699,578,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,600,5.75,3450.00,,,,
700,579,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,7.65,153.00,,,,
701,580,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,0.43,129.00,,,,
702,581,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,200,5.75,1150.00,,,,
703,582,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,100,1.71,171.00,,,,
704,582,CART CBC .22LR CHPO 33gr HUNTER HYPER,Munição,50,1.84,92.00,,,,
705,583,CART CBC 28/70 CH-T PLAST,Munição,50,6.89,344.50,,,,
706,584,MUN CBC 9MM LUGER EXPO +P 135GR P.SHOCK BL C,Munição,10,15.88,158.80,,,,
707,584,MUN CBC 9MM LUGER ETOG 124GR,Munição,10,7.65,76.50,,,,
708,585,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
709,586,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
710,587,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,600,0.56,336.00,,,,
711,588,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,1.49,74.50,,,,
712,588,MUN CBC 9MM LUGER ETOG 124GR,Munição,30,7.65,229.50,,,,
713,589,MUN CBC 9MM LUGER ETOG 124GR,Munição,10,7.65,76.50,,,,
714,590,BONÉ LEGIONÁRIO GALAPAGOS RESPONDER 2.0 CAQUI U,Produtos Simples,1,169.00,169.00,,,,
715,590,BONÉ LEGIONÁRIO GALAPAGOS RESPONDER 2.0 VERDE U,Produtos Simples,1,169.00,169.00,,,,
716,591,MUN CAL .40 S&W LPC 165GR POLYMATCH CX50,Munição,150,6.50,975.00,,,,
717,592,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,100,5.85,585.00,,,,
718,593,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,1200,1.12,1344.00,,,,
719,594,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
720,595,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,600,1.12,672.00,,,,
721,596,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,0.40,120.00,,,,
722,597,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
723,598,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
724,598,MUN CBC 9MM LUGER EXPO +P 135GR P.SHOCK BL C,Munição,10,15.88,158.80,,,,
725,598,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,7.65,153.00,,,,
726,599,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
727,600,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
728,601,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
729,602,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
730,603,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,1500,0.49,735.00,,,,
731,604,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
732,604,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
733,605,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
734,606,MUN CBC .38TPC ETOG 124GR BLIS C,Munição,50,6.90,345.00,,,,
735,607,MUN CBC 38SPL EXPO 158GR BLST C,Munição,10,11.75,117.50,,,,
736,608,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
737,609,MUN CBC .38TPC ETOG 124GR BLIS C,Munição,50,6.90,345.00,,,,
738,610,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,1200,1.12,1344.00,,,,
739,611,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,600,0.40,240.00,,,,
740,612,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,600,1.12,672.00,,,,
741,613,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
742,613,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.12,336.00,,,,
743,615,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
744,616,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,150,0.71,106.50,,,,
745,616,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,0.49,24.50,,,,
746,616,CART CBC .22LR CHPO 33gr HUNTER HYPER,Munição,50,0.84,42.00,,,,
747,617,KIT LIMPEZA ARMA CURTA CAL.380/.38/.9MM/.357,Produtos Simples,50,99.90,4995.00,,,,
748,618,MUN CCI 17HMR POLY TIP 17GR,Munição,100,8.30,830.00,,,,
749,619,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
750,620,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
751,621,MUN CBC .45AUTO ETOG 230GR BLIS C,Munição,50,11.65,582.50,,,,
752,622,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,1.49,74.50,,,,
753,623,MUN CBC .38TPC ETOG 124GR BLIS C,Munição,20,6.90,138.00,,,,
754,624,MUN CBC .38TPC ETOG 124GR BLIS C,Munição,20,6.90,138.00,,,,
755,625,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
756,626,CART CBC .22LR CHOG 40GR TARGET C,Munição,100,1.49,149.00,,,,
757,627,MUN CBC 9MM LUGER ETOG 124GR,Munição,10,7.65,76.50,,,,
758,628,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,150,5.85,877.50,,,,
759,628,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,10,15.53,155.30,,,,
760,629,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,50,1.71,85.50,,,,
761,630,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,0.49,24.50,,,,
762,631,MUN CBC 38SPL CHOG 158GR - ORÇ,Produtos Simples,1000,9.49,9490.00,,,,
763,632,CART CBC 12/70 SUPER VELOX CH-3T,Munição,25,8.15,203.75,,,,
764,633,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
765,634,MUN CBC .38SPL ETPP 158GR TREINA,Munição,100,6.11,611.00,,,,
766,635,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,1.49,74.50,,,,
767,635,CART CBC 22WMR EXPO 40GR HUNTER C,Munição,50,4.69,234.50,,,,
768,635,CART CBC 22WMR ETOG 40GR TARGET C,Munição,100,4.69,469.00,,,,
769,635,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,50,1.71,85.50,,,,
770,636,CART CBC 22WMR EXPO 40GR HUNTER C,Munição,100,4.69,469.00,,,,
771,636,CART CBC 22WMR ETOG 40GR TARGET C,Munição,50,4.69,234.50,,,,
772,637,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
773,638,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
774,639,CARREGADOR 11T CAL. MECGAR GX4,Produtos Simples,1,100.00,100.00,,,,
775,640,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,100,2.75,275.00,,,,
776,640,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,200,2.85,570.00,,,,
777,641,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
778,642,MUN CCI 17HMR POLY TIP 17GR,Munição,100,8.30,830.00,,,,
779,643,CARREGADOR 11T CAL. MECGAR GX4,Produtos Controlados,1,292.00,292.00,,,,
780,644,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
781,645,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
782,646,MUN CBC 38SPL EXPO 158GR BLST C,Munição,50,11.75,587.50,,,,
783,647,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,30,15.53,465.90,,,,
784,648,CART CBC .22LR CHOG 40GR TARGET C,Munição,100,0.49,49.00,,,,
785,649,MUN CBC 38SPL CHOG 158GR BLST C,Munição,200,3.42,684.00,,,,
786,650,CART CBC .22LR CHOG 40GR TARGET C,Munição,150,0.49,73.50,,,,
787,650,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,2.75,137.50,,,,
788,651,MUN CBC 9MM LUGER ETOG 124GR,Munição,100,2.65,265.00,,,,
789,652,CART CBC .22LR CHPO 33gr HUNTER HYPER,Munição,100,0.84,84.00,,,,
790,652,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,100,0.71,71.00,,,,
791,652,MUN CBC 9MM LUGER ETOG 124GR,Munição,100,3.65,365.00,,,,
792,653,CART CBC 28/70 CH-T PLAST,Munição,50,2.50,125.00,,,,
793,654,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
794,654,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
795,655,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
796,656,CART CBC 22WMR EXPO 40GR HUNTER C,Munição,100,4.69,469.00,,,,
797,657,CART CBC 22WMR EXPO 40GR HUNTER C,Munição,100,4.69,469.00,,,,
798,658,CART CBC 22WMR EXPO 40GR HUNTER C,Munição,100,4.69,469.00,,,,
799,659,CART CBC 28/70 CH-T PLAST,Munição,25,6.89,172.25,,,,
800,660,CART CBC .22LR CHOG 40GR TARGET C,Munição,200,1.49,298.00,,,,
801,661,MUN CBC .38TPC ETOG 124GR BLIS C,Munição,100,6.40,640.00,,,,
802,662,CART CBC 22WMR EXPO 40GR HUNTER C,Munição,50,4.69,234.50,,,,
803,663,CART CBC 28/70 CH-T PLAST,Munição,25,6.89,172.25,,,,
804,664,PÓLVORA CBC 266 EMB. 1KG,Produtos Controlados,1,500.00,500.00,,,,
805,664,CART CBC 28/70 CH-T PLAST,Munição,50,4.89,244.50,,,,
806,665,PÓLVORA CBC 216 EMB. 1KG,Produtos Controlados,1,500.00,500.00,,,,
807,666,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,50,5.85,292.50,,,,
808,667,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,50,1.71,85.50,,,,
809,668,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
810,668,CART CBC .22LR CHPO 33gr HUNTER HYPER,Munição,150,1.84,276.00,,,,
811,668,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,140,7.65,1071.00,,,,
812,668,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,100,5.85,585.00,,,,
813,668,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,150,1.71,256.50,,,,
814,669,"CARABINA PRESSÃO JADE NEW 5,5MM OX PP MI",Produtos Simples,1,395.00,395.00,,,,
815,670,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
816,671,COFRE GRANDE CHAVE/CODIGO,Produtos Simples,1,1100.00,1100.00,,,,
817,672,"CARABINA PRESSÃO JADE MAIS 5,5MM OX PP",Produtos Simples,1,760.00,760.00,,,,
818,673,CART CBC 12/70 SUPER VELOX CH-3T,Munição,25,4.15,103.75,,,,
819,674,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,20,7.65,153.00,,,,
820,675,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,10,8.00,80.00,,,,
821,675,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,20,5.00,100.00,,,,
822,676,"AIRGUN GAMO P23 COMBAT 4,5MM",Produtos Simples,1,299.00,299.00,,,,
823,677,CART CBC .22LR CHOG 40GR TARGET C,Munição,100,1.49,149.00,,,,
824,677,CART CBC .22LR CHPO 33gr HUNTER HYPER,Munição,100,1.84,184.00,,,,
825,677,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,100,1.71,171.00,,,,
826,678,MUN CBC .40S&W ETPP 180GR BLIS C,Munição,90,5.00,450.00,,,,
827,679,MUN CBC 9MM LUGER EXPO +P 135GR P.SHOCK BL C,Munição,20,15.88,317.60,,,,
828,680,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,4.05,202.50,,,,
829,680,MUN CBC 38SPL EOPP 158GR NTA C,Munição,100,4.12,412.00,,,,
830,680,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,4.05,202.50,,,,
831,681,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,20,7.65,153.00,,,,
832,682,"CHUMBO GAMO PRO-HUNTER COMPETITION 5,5MM",Produtos Simples,2,61.00,122.00,,,,
833,682,"CARABINA AR COMPRIMIDO GAMO ARROW PCP POLIMERO 5,5MM",Produtos Simples,1,900.00,900.00,,,,
834,683,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,1800,0.59,1062.00,,,,
835,684,MUN CBC .357MAG EXPP 158GR TREINA C,Munição,50,7.18,359.00,,,,
836,685,MUN CBC 38SPL EOPP 158GR NTA C,Munição,50,6.12,306.00,,,,
837,686,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,20,4.65,93.00,,,,
838,687,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,20,7.65,153.00,,,,
839,687,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,10,15.53,155.30,,,,
840,688,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,0.70,210.00,,,,
841,689,MUN CBC 38SPL EXPO 158GR BLST C,Munição,10,8.90,89.00,,,,
842,690,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,0.32,96.00,,,,
843,691,MUN CBC 38SPL CHOG 158GR BLST C,Munição,30,4.00,120.00,,,,
844,692,MUN CBC .40S&W ETPP 180GR BLIS C,Munição,50,4.00,200.00,,,,
845,693,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,1.49,74.50,,,,
846,694,CART CBC .22LR CHPO 33gr HUNTER HYPER,Munição,50,0.84,42.00,,,,
847,694,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,0.70,210.00,,,,
848,694,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,50,0.71,35.50,,,,
849,695,MUN CBC 9MM LUGER ETOG 124GR,Munição,40,3.65,146.00,,,,
850,695,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,3.75,187.50,,,,
851,696,CART CBC .22LR CHPO 40GR HUNTER SUBS CX 50,Munição,200,0.71,142.00,,,,
852,696,CART CBC .22LR CHOG 40GR TARGET C,Munição,50,0.59,29.50,,,,
853,697,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
854,698,MUN CBC .380 AUTO ETOG 95GR TREINA C,Munição,100,5.85,585.00,,,,
855,699,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,100,5.75,575.00,,,,
856,700,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
857,700,MUN CBC 9MM LUGER ETOG 124GR,Munição,40,7.65,306.00,,,,
858,700,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,50,15.53,776.50,,,,
859,701,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,30,7.65,229.50,,,,
860,701,MUN CBC .380 AUTO+P EXPO 85GR G. HEX BLST C,Munição,20,15.53,310.60,,,,
861,702,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,50,5.35,267.50,,,,
862,703,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.32,396.00,,,,
863,704,CART CBC .22LR CHOG 40GR TARGET 300 C,Munição,300,1.32,396.00,,,,
864,705,MUN CBC 38SPL CHOG 158GR BLST C,Munição,50,5.00,250.00,,,,
865,706,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,100,5.35,535.00,,,,
866,707,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,10,7.65,76.50,,,,
867,708,MUN CBC 38SPL CHOG 158GR BLST C,Munição,10,8.59,85.90,,,,
868,709,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,10,7.65,76.50,,,,
869,710,MUN CBC 38SPL EOPP 158GR NTA C,Munição,50,6.12,306.00,,,,
870,711,"CARABINA PRESSÃO JADE NEW 5,5MM OX PP MI",Produtos Simples,1,432.13,432.13,,,,
871,712,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,7.65,153.00,,,,
872,713,CART CBC 12/70 SUPER VELOX CH-3T,Munição,50,8.15,407.50,,,,
873,714,MUN CBC 9MM LUGER ETOG 124GR,Munição,10,7.65,76.50,,,,
874,715,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,50,5.35,267.50,,,,
875,715,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,7.65,153.00,,,,
876,716,CART CBC 12/70 CH-7 1/2 F150,Munição,100,2.26,226.00,,,,
877,717,CART CBC 12/70 CH-7 1/2 F150,Munição,100,2.26,226.00,,,,
878,718,CART CBC 12/70 CH-7 1/2 T200,Munição,200,3.60,720.00,,,,
879,719,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,100,3.50,350.00,,,,
880,720,MUN CBC 38SPL CHOG 158GR BLST C,Munição,10,8.59,85.90,,,,
881,721,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,70,7.65,535.50,,,,
882,722,MUN CAL .38SPL LPC 158GR POLYMATCH CX50,Munição,50,2.00,100.00,,,,
883,723,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,100,5.75,575.00,,,,
884,724,MUN CBC 9MM LUGER ETOG 124GR,Munição,50,4.50,225.00,,,,
885,725,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,5.75,287.50,,,,
886,725,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,30,7.65,229.50,,,,
887,726,CART CBC 12/70 CH-7 1/2 T200,Munição,25,5.64,141.00,,,,
888,727,MUN CAL .38SPL LPC 158GR POLYMATCH CX50,Munição,50,5.29,264.50,,,,
889,728,MUN CBC 9MM LUGER ETOG 124GR,Munição,10,7.65,76.50,,,,
890,729,MUN CCI 17HMR POLY TIP 17GR,Munição,50,8.30,415.00,,,,
891,729,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,200,5.35,1070.00,,,,
892,730,CART CBC 12/70 CH-7 1/2 T200,Munição,25,5.64,141.00,,,,
893,731,MUN CBC .40S&W ETPP 180GR BLIS C,Munição,40,5.00,200.00,,,,
894,732,MUN CBC .40S&W ETPP 180GR BLIS C,Munição,40,10.00,400.00,,,,
895,733,MUN CBC 38SPL CHOG 158GR BLST C,Munição,50,8.59,429.50,,,,
896,733,MUN CBC 9MM LUGER ETOG 124GR,Munição,50,7.65,382.50,,,,
897,734,MUN CBC .380 AUTO ETOG 95GR BLST C,Munição,20,7.65,153.00,,,,
898,735,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,150,5.35,802.50,,,,
899,736,MUN CBC 38SPL EOPP 158GR NTA C,Munição,50,6.12,306.00,,,,
900,736,MUN CBC 38SPL CHOG 158GR BLST C,Munição,10,8.00,80.00,,,,
901,737,CART CBC 12/70 CH-7 1/2 T200,Munição,25,5.64,141.00,,,,
902,738,MUN CBC 9MM LUGER ETOG 124GR,Munição,30,7.65,229.50,,,,
903,739,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,3.63,72.60,,,,
904,740,MUN CBC 38SPL CHOG 158GR BLST C,Munição,10,8.00,80.00,,,,
905,741,MUN CBC 9MM LUGER ETOG 124GR,Munição,20,7.65,153.00,,,,
906,741,MUN CBC 9MM LUGER EXPO +P 135GR P.SHOCK BL C,Munição,10,15.88,158.80,,,,
907,742,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,100,5.75,575.00,,,,
908,743,MUN CBC 9MM LUGER ETOG 124GR,Munição,30,7.65,229.50,,,,
909,744,MUN CBC 38SPL CHOG 158GR BLST C,Munição,50,8.00,400.00,,,,
910,745,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,50,5.35,267.50,,,,
911,746,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,50,5.35,267.50,,,,
912,747,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,150,5.08,762.00,,,,
913,748,MUN CBC 9MM LUGER ETOG 124GR,Munição,30,7.65,229.50,,,,
914,749,MUN CAL .40 S&W LPC 165GR POLYMATCH CX50,Munição,50,6.50,325.00,,,,
915,749,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,50,5.35,267.50,,,,
916,750,MUN CBC 38SPL CHOG 158GR BLST C,Munição,40,8.00,320.00,,,,
917,751,MUN CAL .40 S&W LPC 165GR POLYMATCH CX50,Munição,50,6.50,325.00,,,,
918,751,MUN CBC 9MM LUGER EOOG 124GR NTA C,Munição,50,5.35,267.50,,,,
919,752,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,6.47,323.50,,,,
920,753,PÓLVORA CBC 266 EMB. 1KG,Produtos Controlados,1,1600.00,1600.00,,,,
921,753,MUN CBC 9MM LUGER ETOG 124GR TREINA C,Munição,50,6.47,323.50,,,,
